Name,ID,level,maxlevel,levelreq,classspecific,class,classlevelreq,mod1code,itype1,itype2,itype3,itype4,itype5,itype6,itype7,etype1,etype2,etype3,etype4,etype5
of Dexterity,730,1,12,1,,,,dex,boot,glov,,,,,,,,,,
of Dexterity,731,1,5,1,,,,dex,ring,,,,,,,,,,,
of Strength,732,1,11,1,,,,str,glov,,,,,,,,,,,
of Strength,733,1,4,1,,,,str,ring,,,,,,,,,,,
of Thorns,734,1,13,1,,,,thorns,tors,belt,shld,,,,,,,,,
of Frost,735,1,3,1,,,,dmg-cold,weap,,,,,,,staf,wand,orb,,
of Flame,736,1,3,1,,,,dmg-fire,weap,,,,,,,staf,wand,orb,,
of Blight,737,1,4,1,,,,dmg-pois,weap,,,,,,,scep,staf,orb,,
of Shock,738,1,3,1,,,,dmg-ltng,weap,,,,,,,staf,wand,orb,,
of Regeneration,739,1,9,1,,,,regen,amul,circ,,,,,,,,,,
of Energy,740,1,4,1,,,,enr,amul,orb,circ,wand,staf,helm,ring,,,,,
of Light,741,1,5,1,,,,light,ring,amul,,,,,,,,,,
of the Leech,742,24,,20,,,,lifesteal,amul,,,,,,,,,,,
of the Locust,743,57,,45,,,,lifesteal,amul,,,,,,,,,,,
of the Lamprey,744,85,,73,,,,lifesteal,amul,,,,,,,,,,,
of the Bat,745,25,,21,,,,manasteal,ring,,,,,,,,,,,
of the Wraith,746,58,,46,,,,manasteal,ring,,,,,,,,,,,
of the Vampire,747,86,,74,,,,manasteal,ring,,,,,,,,,,,
